assignment_id,worker_id,task_id,estimated_duration,actual_duration,quality_score,success_score,completed_on_time
A001,W005,T003,13,17.0,73.1,75.2,False
A002,W007,T010,23,24.2,100.0,97.0,True
A003,W003,T009,17,18.9,64.1,79.5,False
A004,W008,T005,20,15.3,65.4,104.8,True
A005,W003,T005,20,23.8,64.1,76.1,False
A006,W007,T008,4,4.4,100.0,94.6,True
A007,W010,T009,17,14.3,100.0,111.2,True
A008,W001,T002,16,19.9,88.3,83.6,False
A009,W006,T010,23,18.8,100.0,113.4,True
A010,W002,T005,20,20.6,68.4,85.5,True
A011,W001,T010,23,26.8,85.6,85.8,False
A012,W009,T007,6,6.2,100.0,98.5,True
A013,W003,T007,6,6.4,61.9,81.3,True
A014,W010,T008,4,3.6,100.0,105.8,True
A015,W006,T010,23,20.6,100.0,106.9,True
A016,W010,T002,16,15.5,100.0,102.0,True
A017,W010,T006,9,7.7,100.0,110.2,True
A018,W005,T005,20,23.6,73.2,80.2,False
A019,W008,T004,13,10.0,65.5,103.8,True
A020,W010,T009,17,15.6,100.0,105.3,True
A021,W003,T007,6,6.6,67.5,81.8,True
A022,W010,T008,4,3.4,100.0,111.4,True
A023,W002,T009,17,16.5,64.0,87.5,True
A024,W006,T004,13,10.4,100.0,114.9,True
A025,W006,T005,20,18.1,100.0,106.3,True
A026,W005,T004,13,15.1,75.0,81.8,False
A027,W009,T006,9,8.7,100.0,102.0,True
A028,W003,T006,9,10.1,62.0,78.1,False
A029,W010,T009,17,15.9,100.0,104.2,True
A030,W004,T008,4,4.0,91.3,96.8,True
A031,W003,T010,23,26.8,65.2,77.6,False
A032,W008,T006,9,7.1,69.2,103.7,True
A033,W008,T001,20,15.3,67.6,105.5,True
A034,W004,T004,13,12.3,94.2,100.8,True
A035,W010,T008,4,3.7,100.0,104.2,True
A036,W007,T002,16,16.5,100.0,98.3,True
A037,W007,T001,20,23.5,100.0,91.1,False
A038,W007,T006,9,9.2,100.0,98.7,True
A039,W007,T004,13,13.3,100.0,98.7,True
A040,W001,T008,4,5.3,96.2,83.5,False
A041,W001,T001,20,23.2,97.4,90.8,False
